City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
38,Port Elizabeth,ZA,2022-05-17 14:23:48,-33.918,25.5701,86.09,32,0,4.61
39,East London,ZA,2022-05-17 14:23:49,-33.0153,27.9116,85.14,51,0,3.44
40,Raver,IN,2022-05-17 14:23:49,21.25,76.0333,101.35,15,4,10.78
41,Vigrestad,NO,2022-05-17 14:23:50,58.5667,5.7,65.97,51,85,22.28
42,Barranca,PE,2022-05-17 14:23:50,-10.75,-77.7667,64.0,83,48,5.14
43,Aklavik,CA,2022-05-17 14:23:51,68.2191,-135.0107,24.8,86,100,12.66
44,Port Alfred,ZA,2022-05-17 14:23:51,-33.5906,26.891,80.71,45,0,1.68
45,Kruisfontein,ZA,2022-05-17 14:24:52,-34.0033,24.7314,83.88,23,0,0.34
46,Tiksi,RU,2022-05-17 14:24:52,71.6872,128.8694,24.22,97,100,9.64
47,Bluff,NZ,2022-05-17 14:24:53,-46.6,168.3333,45.81,79,92,12.66
48,Bredasdorp,ZA,2022-05-17 14:24:54,-34.5322,20.0403,74.44,35,19,9.78
49,Calama,CL,2022-05-17 14:24:54,-22.4667,-68.9333,61.29,12,0,11.5
50,Tynda,RU,2022-05-17 14:24:55,55.1667,124.7167,36.52,72,90,0.89
51,Butaritari,KI,2022-05-17 14:24:55,3.0707,172.7902,81.5,76,21,16.84
52,Rio Grande,BR,2022-05-17 14:24:56,-32.035,-52.0986,57.31,75,100,27.09
53,Campbell River,CA,2022-05-17 14:24:57,50.0163,-125.2446,48.45,100,75,4.61
54,Arraial Do Cabo,BR,2022-05-17 14:24:57,-22.9661,-42.0278,76.96,69,20,10.36
55,Tahara,JP,2022-05-17 14:21:26,34.6667,137.2667,60.75,29,100,3.91
56,Jardim,BR,2022-05-17 14:24:58,-21.4803,-56.1381,57.79,49,0,8.39
57,Bathsheba,BB,2022-05-17 14:24:59,13.2167,-59.5167,86.61,74,40,26.46
58,Chapais,CA,2022-05-17 14:24:59,49.7834,-74.8492,40.78,96,100,19.77
59,Mahibadhoo,MV,2022-05-17 14:25:00,3.7833,72.9667,83.1,81,100,23.35
60,Hami,CN,2022-05-17 14:25:01,42.8,93.45,77.52,18,100,8.93
61,Ushuaia,AR,2022-05-17 14:25:01,-54.8,-68.3,42.46,81,75,8.05
62,Mecca,SA,2022-05-17 14:20:54,21.4267,39.8261,103.68,15,0,18.14
63,Matara,LK,2022-05-17 14:25:02,5.9485,80.5353,78.8,90,41,12.59
64,Grand Island,US,2022-05-17 14:25:03,40.925,-98.342,73.18,66,0,14.97
65,Jamestown,US,2022-05-17 14:25:04,42.097,-79.2353,55.53,60,0,16.11
66,Asyut,EG,2022-05-17 14:25:04,27.181,31.1837,94.69,10,14,17.9
67,Qaanaaq,GL,2022-05-17 14:25:05,77.484,-69.3632,23.49,73,99,6.69
68,Kaitangata,NZ,2022-05-17 14:25:05,-46.2817,169.8464,46.87,90,96,5.75
69,Asadabad,IR,2022-05-17 14:25:06,34.7824,48.1185,76.95,22,73,12.39
70,Nipawin,CA,2022-05-17 14:25:06,53.3668,-104.0009,46.44,66,20,14.97
71,Nelson Bay,AU,2022-05-17 14:25:07,-32.7167,152.15,55.99,90,0,11.83
72,Kununurra,AU,2022-05-17 14:25:07,-15.7667,128.7333,73.38,68,5,1.14
73,Nioki,CD,2022-05-17 14:25:08,-2.7167,17.6833,91.62,45,93,2.01
74,Tuktoyaktuk,CA,2022-05-17 14:25:08,69.4541,-133.0374,28.4,93,100,10.36
75,Cabo San Lucas,MX,2022-05-17 14:25:09,22.8909,-109.9124,72.7,74,100,3.0
76,Shelburne,CA,2022-05-17 14:25:14,44.0787,-80.2041,48.65,81,77,16.24
77,Sao Filipe,CV,2022-05-17 14:25:15,14.8961,-24.4956,81.05,55,35,9.24
78,Darlowo,PL,2022-05-17 14:25:15,54.421,16.4107,54.99,55,96,17.31
79,Castro,BR,2022-05-17 14:25:16,-24.7911,-50.0119,47.14,57,9,11.14
80,Ponta Do Sol,PT,2022-05-17 14:25:16,32.6667,-17.1,79.72,71,11,5.88
81,Mogadishu,SO,2022-05-17 14:25:17,2.0371,45.3438,82.45,75,82,17.98
82,Mangrol,IN,2022-05-17 14:25:17,21.1167,70.1167,84.25,72,0,14.05
83,Lagoa,PT,2022-05-17 14:25:18,39.05,-27.9833,57.38,70,91,29.39
84,Barrow,US,2022-05-17 14:25:02,71.2906,-156.7887,15.82,73,100,4.61
85,Bonoua,CI,2022-05-17 14:25:19,5.2741,-3.595,87.42,66,93,9.98
86,Cape Town,ZA,2022-05-17 14:23:54,-33.9258,18.4232,77.11,64,0,3.44
87,Port Augusta,AU,2022-05-17 14:25:19,-32.5,137.7667,55.99,61,28,5.77
88,Yerbogachen,RU,2022-05-17 14:25:20,61.2767,108.0108,56.34,53,90,2.8
89,San Francisco,US,2022-05-17 14:20:23,37.7749,-122.4194,54.84,88,20,13.8
90,Hithadhoo,MV,2022-05-17 14:25:21,-0.6,73.0833,84.31,75,77,18.59
91,Sibu,MY,2022-05-17 14:24:38,2.3,111.8167,75.51,100,40,2.3
92,Vaini,TO,2022-05-17 14:26:21,-21.2,-175.2,73.56,78,20,5.75
93,Sola,VU,2022-05-17 14:26:22,-13.8833,167.55,80.28,80,99,14.5
94,Ingham,US,2022-05-17 14:26:22,42.6,-84.3833,56.84,59,0,11.5
95,Acajutla,SV,2022-05-17 14:26:23,13.5928,-89.8275,84.0,66,98,4.52
96,Belgrade,RS,2022-05-17 14:23:50,44.804,20.4651,84.69,49,0,8.05
97,Shurugwi,ZW,2022-05-17 14:26:25,-19.6702,30.0059,62.4,53,47,8.21
98,Coquimbo,CL,2022-05-17 14:26:25,-29.9533,-71.3436,51.53,93,100,4.61
99,Skegness,GB,2022-05-17 14:26:26,53.1436,0.3363,73.47,73,100,8.03
100,Thinadhoo,MV,2022-05-17 14:26:26,0.5333,72.9333,84.52,79,98,17.85
101,Myitkyina,MM,2022-05-17 14:26:27,25.3833,97.4,73.38,97,94,2.17
102,Kavieng,PG,2022-05-17 14:26:31,-2.5744,150.7967,82.51,76,54,8.12
103,Sulphur,US,2022-05-17 14:26:31,30.2366,-93.3774,82.38,82,75,6.91
104,Ishigaki,JP,2022-05-17 14:26:32,24.3448,124.1572,75.33,83,75,18.41
105,Kapaa,US,2022-05-17 14:26:32,22.0752,-159.319,73.38,96,48,1.01
106,Meulaboh,ID,2022-05-17 14:26:33,4.1363,96.1285,80.6,81,42,3.33
107,Ibra,OM,2022-05-17 14:26:33,22.6906,58.5334,103.41,4,0,9.78
108,Turukhansk,RU,2022-05-17 14:26:34,65.8167,87.9833,53.89,85,100,12.84
109,La Ronge,CA,2022-05-17 14:25:59,55.1001,-105.2842,43.05,56,75,9.22
110,Anadyr,RU,2022-05-17 14:26:35,64.75,177.4833,27.1,93,100,2.24
111,Thompson,CA,2022-05-17 14:24:17,55.7435,-97.8558,42.96,56,0,6.91
112,Port-Gentil,GA,2022-05-17 14:26:35,-0.7193,8.7815,79.68,79,100,5.19
113,Yar-Sale,RU,2022-05-17 14:26:36,66.8333,70.8333,35.69,97,100,8.59
114,Ostrovnoy,RU,2022-05-17 14:26:36,68.0531,39.5131,37.89,62,77,17.58
115,Pochutla,MX,2022-05-17 14:26:37,15.7432,-96.4661,85.82,48,100,3.06
116,Hofn,IS,2022-05-17 14:26:37,64.2539,-15.2082,47.03,83,100,14.83
117,Vicuna,CL,2022-05-17 14:24:19,-30.0319,-70.7081,78.76,9,0,1.88
118,Sun Valley,US,2022-05-17 14:26:38,39.5963,-119.776,56.32,45,75,3.44
119,Mar Del Plata,AR,2022-05-17 14:26:38,-38.0023,-57.5575,56.95,75,100,25.32
120,Ilulissat,GL,2022-05-17 14:26:39,69.2167,-51.1,28.42,69,75,5.75
121,Mount Gambier,AU,2022-05-17 14:26:39,-37.8333,140.7667,52.38,79,97,11.5
122,Kisangani,CD,2022-05-17 14:26:40,0.5167,25.2,91.4,42,39,1.03
123,Freeport,US,2022-05-17 14:21:55,40.6576,-73.5832,71.58,56,0,14.97
124,Isangel,VU,2022-05-17 14:26:41,-19.55,169.2667,76.12,82,72,13.71
125,Avarua,CK,2022-05-17 14:23:41,-21.2078,-159.775,78.85,83,75,5.75
126,Saint George,US,2022-05-17 14:25:57,37.1041,-113.5841,74.79,23,0,6.91
127,Puerto Ayora,EC,2022-05-17 14:26:41,-0.7393,-90.3518,78.76,91,100,1.01
128,Manjacaze,MZ,2022-05-17 14:26:42,-24.7117,33.8828,73.74,72,7,7.23
129,Falmouth,GB,2022-05-17 14:26:42,50.1544,-5.0711,56.41,94,100,13.8
130,Haines Junction,CA,2022-05-17 14:26:43,60.7522,-137.5108,33.75,93,100,3.44
131,Dikson,RU,2022-05-17 14:26:43,73.5069,80.5464,34.21,100,100,6.98
132,Walvis Bay,NA,2022-05-17 14:26:44,-22.9575,14.5053,99.55,11,0,13.8
133,Ambon,ID,2022-05-17 14:26:44,-3.6954,128.1814,78.94,94,40,2.3
134,Kalmunai,LK,2022-05-17 14:26:45,7.4167,81.8167,84.76,67,74,16.93
135,Kodinsk,RU,2022-05-17 14:26:45,58.6881,99.1844,55.72,91,100,2.89
136,Huanan,CN,2022-05-17 14:26:46,46.2167,130.5167,51.01,80,94,5.7
137,Anloga,GH,2022-05-17 14:27:46,5.7947,0.8973,85.32,74,79,13.4
138,Nicoya,CR,2022-05-17 14:27:47,10.1483,-85.452,80.96,74,99,3.71
139,Namatanai,PG,2022-05-17 14:27:47,-3.6667,152.4333,79.79,81,45,5.1
140,Hobart,AU,2022-05-17 14:24:08,-42.8794,147.3294,47.26,77,72,17.27
141,Upernavik,GL,2022-05-17 14:27:48,72.7868,-56.1549,17.26,81,18,9.06
142,Hanmer Springs,NZ,2022-05-17 14:27:48,-42.5167,172.8167,48.45,91,0,4.92
143,Kiama,AU,2022-05-17 14:27:49,-34.6833,150.8667,57.99,68,0,7.0
144,Vila Velha,BR,2022-05-17 14:27:50,-20.3297,-40.2925,82.35,69,20,9.22
145,Provideniya,RU,2022-05-17 14:27:50,64.3833,-173.3,30.96,72,58,3.74
146,New Norfolk,AU,2022-05-17 14:27:51,-42.7826,147.0587,46.92,79,91,10.36
147,The Pas,CA,2022-05-17 14:27:51,53.8251,-101.2541,46.42,49,0,6.91
148,Bogorodskoye,RU,2022-05-17 14:27:52,56.55,37.8833,54.84,66,95,12.39
149,Road Town,VG,2022-05-17 14:23:24,18.4167,-64.6167,82.49,82,95,15.57
150,Victor Harbor,AU,2022-05-17 14:27:52,-35.5667,138.6167,53.67,82,92,12.08
151,Balabac,PH,2022-05-17 14:27:53,7.9868,117.0645,79.09,83,100,3.18
152,Ardahan,TR,2022-05-17 14:27:53,41.1087,42.7022,52.56,54,89,9.53
153,Kodiak,US,2022-05-17 14:27:54,57.79,-152.4072,36.91,70,0,4.61
154,Napasar,IN,2022-05-17 14:27:54,27.9667,73.55,96.12,10,0,11.86
155,Hohhot,CN,2022-05-17 14:27:55,40.8106,111.6522,59.29,20,0,6.71
156,Cap Malheureux,MU,2022-05-17 14:27:56,-19.9842,57.6142,71.47,80,5,5.99
157,Eravur,LK,2022-05-17 14:27:56,7.7733,81.6095,86.05,70,96,4.9
158,Pevek,RU,2022-05-17 14:27:56,69.7008,170.3133,32.41,95,100,6.4
159,Tura,IN,2022-05-17 14:27:57,25.5198,90.2201,75.0,94,10,4.7
160,Sabha,LY,2022-05-17 14:27:57,27.0377,14.4283,93.29,9,0,8.03
161,Saint-Augustin,CA,2022-05-17 14:27:58,51.226,-58.6502,36.3,91,100,19.33
162,Deshnok,IN,2022-05-17 14:27:58,27.7986,73.3447,95.43,10,0,11.5
163,Choya,RU,2022-05-17 14:27:59,52.0108,86.5467,64.13,60,7,2.42
164,Constitucion,CL,2022-05-17 14:27:59,-35.3333,-72.4167,57.65,54,0,1.14
165,Airai,TL,2022-05-17 14:28:00,-8.9266,125.4092,60.37,90,86,2.66
166,Longyearbyen,SJ,2022-05-17 14:28:00,78.2186,15.6401,31.84,64,75,4.61
167,Raudeberg,NO,2022-05-17 14:28:01,61.9875,5.1352,59.67,76,21,6.26
168,Makakilo City,US,2022-05-17 14:28:01,21.3469,-158.0858,70.12,84,0,5.75
169,Torbay,CA,2022-05-17 14:28:02,47.6666,-52.7314,49.28,78,75,11.5
170,Banda Aceh,ID,2022-05-17 14:28:02,5.5577,95.3222,81.48,81,100,10.0
171,Narsaq,GL,2022-05-17 14:28:03,60.9167,-46.05,57.42,69,31,4.09
172,Vangaindrano,MG,2022-05-17 14:28:03,-23.35,47.6,70.45,71,10,5.26
173,Aswan,EG,2022-05-17 14:28:04,24.0934,32.907,104.34,9,41,15.55
174,Fomboni,KM,2022-05-17 14:28:04,-12.28,43.7425,81.43,70,5,12.86
175,Georgetown,MY,2022-05-17 14:25:54,5.4112,100.3354,84.15,83,20,2.3
176,Borzya,RU,2022-05-17 14:28:05,50.3833,116.5167,57.4,30,86,5.26
177,Marsala,IT,2022-05-17 14:28:06,37.7966,12.4352,86.94,57,0,13.8
178,Iqaluit,CA,2022-05-17 14:28:06,63.7506,-68.5145,26.33,68,100,10.36
179,Baoding,CN,2022-05-17 14:28:07,38.8511,115.4903,71.04,24,0,8.03
180,Lumsden,CA,2022-05-17 14:25:54,50.6501,-104.8678,57.0,70,79,11.61
181,Talnakh,RU,2022-05-17 14:28:07,69.4865,88.3972,43.21,94,21,8.12
182,San Cristobal,VE,2022-05-17 14:28:08,7.7669,-72.225,78.98,58,100,6.51
183,Puteyets,RU,2022-05-17 14:28:08,65.1716,57.091,39.06,72,100,7.07
184,Touros,BR,2022-05-17 14:28:09,-5.1989,-35.4608,85.89,65,31,14.97
185,Grindavik,IS,2022-05-17 14:29:09,63.8424,-22.4338,55.35,81,75,8.05
186,Ribeira Grande,PT,2022-05-17 14:29:10,38.5167,-28.7,59.4,72,75,28.77
187,Paamiut,GL,2022-05-17 14:29:10,61.994,-49.6678,34.11,85,94,13.85
188,Bandarbeyla,SO,2022-05-17 14:29:11,9.4942,50.8122,84.79,70,16,31.85
189,Half Moon Bay,US,2022-05-17 14:27:53,37.4636,-122.4286,54.91,86,75,13.8
190,Bilibino,RU,2022-05-17 14:29:11,68.0546,166.4372,34.63,99,100,2.33
191,Lorengau,PG,2022-05-17 14:29:12,-2.0226,147.2712,82.26,74,58,7.52
192,Casimiro De Abreu,BR,2022-05-17 14:29:12,-22.4806,-42.2042,80.38,67,27,4.05
193,Leningradskiy,RU,2022-05-17 14:29:13,69.3833,178.4167,22.55,97,100,7.76
194,Ketchikan,US,2022-05-17 14:29:13,55.3422,-131.6461,46.38,70,100,20.71
195,Victoria,HK,2022-05-17 14:27:46,22.2855,114.1577,74.32,72,48,11.99
196,San Jose,US,2022-05-17 14:28:25,37.3394,-121.895,54.0,81,20,3.44
197,Kudahuvadhoo,MV,2022-05-17 14:29:14,2.6708,72.8944,83.61,81,100,20.78
198,Vardo,NO,2022-05-17 14:29:15,70.3705,31.1107,37.38,87,100,13.8
199,Amboasary,MG,2022-05-17 14:29:15,-25.0333,46.3833,71.37,74,1,14.83
200,Henties Bay,NA,2022-05-17 14:29:16,-22.116,14.2845,73.62,49,0,7.56
201,Srednekolymsk,RU,2022-05-17 14:29:17,67.45,153.6833,34.29,95,57,5.7
202,Nikolskoye,RU,2022-05-17 14:29:17,59.7035,30.7861,44.49,86,100,9.84
203,Saint-Francois,FR,2022-05-17 14:29:18,46.4154,3.9054,85.68,44,0,8.05
204,Hermanus,ZA,2022-05-17 14:29:19,-34.4187,19.2345,71.22,50,98,8.57
205,Nemuro,JP,2022-05-17 14:29:19,43.3236,145.575,45.55,95,89,12.68
206,Dali,CN,2022-05-17 14:29:20,25.7,100.1833,61.66,86,68,4.56
207,Guane,CU,2022-05-17 14:29:20,22.2025,-84.0875,82.11,62,45,5.28
208,Carnarvon,AU,2022-05-17 14:29:21,-24.8667,113.6333,72.21,63,11,8.63
209,Port Hardy,CA,2022-05-17 14:25:57,50.6996,-127.4199,44.6,93,100,3.44
210,Khatanga,RU,2022-05-17 14:29:22,71.9667,102.5,35.02,91,100,12.53
211,Plessisville,CA,2022-05-17 14:29:22,46.2186,-71.762,52.09,97,100,17.96
212,Sulangan,PH,2022-05-17 14:29:23,11.1373,123.7228,84.52,74,35,10.16
213,Palmer,US,2022-05-17 14:29:23,42.1584,-72.3287,68.86,56,20,13.8
214,Asifabad,IN,2022-05-17 14:24:37,19.3667,79.2833,91.62,39,94,9.26
215,Boende,CD,2022-05-17 14:29:24,-0.2167,20.8667,89.6,48,100,1.99
216,Powell River,CA,2022-05-17 14:29:26,49.8496,-124.5361,50.0,93,75,2.3
217,Gold Coast,AU,2022-05-17 14:29:27,-28.0,153.4333,70.25,90,75,6.91
218,Rosarito,MX,2022-05-17 14:29:27,32.3333,-117.0333,59.92,81,90,3.51
219,Mehamn,NO,2022-05-17 14:29:28,71.0357,27.8492,35.51,81,100,23.35
220,Souillac,MU,2022-05-17 14:29:28,-20.5167,57.5167,71.98,88,75,6.91
221,Panalingaan,PH,2022-05-17 14:29:29,8.7842,117.4231,77.76,87,100,4.18
222,Kromy,RU,2022-05-17 14:29:29,52.6876,35.7667,53.42,62,86,14.83
223,Mahebourg,MU,2022-05-17 14:29:30,-20.4081,57.7,71.89,88,75,6.91
224,Okitipupa,NG,2022-05-17 14:29:30,6.5047,4.7839,86.97,67,96,7.45
225,Westport,US,2022-05-17 14:29:18,41.1415,-73.3579,71.37,59,0,12.66
226,Great Yarmouth,GB,2022-05-17 14:29:31,52.6083,1.7305,75.07,78,85,14.23
227,Nantucket,US,2022-05-17 14:29:31,41.2835,-70.0995,68.05,67,0,18.41
228,Paita,PE,2022-05-17 14:29:32,-5.0892,-81.1144,69.53,73,100,9.62
229,Barreiras,BR,2022-05-17 14:29:32,-12.1528,-44.99,93.38,33,99,2.46
230,Lumeje,AO,2022-05-17 14:29:33,-11.55,20.7833,82.53,29,24,0.31
231,Barra Do Garcas,BR,2022-05-17 14:30:33,-15.89,-52.2567,75.78,57,0,11.5
232,Biak,ID,2022-05-17 14:30:34,-0.9131,122.8766,77.58,87,84,1.43
233,Lake Havasu City,US,2022-05-17 14:30:35,34.4839,-114.3224,85.1,22,0,8.99
234,Newport,GB,2022-05-17 14:30:35,51.5877,-2.9984,74.68,64,89,19.17
235,Krasnoselkup,RU,2022-05-17 14:30:36,65.7,82.4667,51.15,90,100,4.25
236,Cunha,BR,2022-05-17 14:30:36,-23.0744,-44.9597,66.94,58,10,5.75
237,Christchurch,NZ,2022-05-17 14:30:00,-43.5333,172.6333,48.94,93,100,2.3
238,Kongoussi,BF,2022-05-17 14:30:37,13.3258,-1.5347,103.87,12,83,10.49
239,Igarka,RU,2022-05-17 14:30:38,67.4667,86.5833,38.79,100,100,10.07
240,Andenes,NO,2022-05-17 14:30:38,69.3143,16.1194,39.18,87,75,24.16
241,Saldanha,ZA,2022-05-17 14:30:43,-33.0117,17.9442,86.05,38,16,9.8
242,Moerai,PF,2022-05-17 14:30:43,-22.4333,-151.3333,78.4,76,100,12.8
243,Benguela,AO,2022-05-17 14:30:44,-12.5763,13.4055,82.04,67,2,7.9
244,Byron Bay,AU,2022-05-17 14:30:45,-28.65,153.6167,65.71,88,100,4.16
245,Moyale,KE,2022-05-17 14:30:45,3.5167,39.0584,73.65,60,100,7.02
246,Fortuna,US,2022-05-17 14:30:46,40.5982,-124.1573,51.66,89,100,9.22
247,Portage,US,2022-05-17 14:30:46,41.1667,-81.1998,62.1,53,0,4.61
248,Sitka,US,2022-05-17 14:30:47,57.0531,-135.33,46.29,61,75,11.5
249,Kampot,KH,2022-05-17 14:30:47,10.6167,104.1833,78.85,81,91,3.02
250,Dingle,PH,2022-05-17 14:30:47,10.9995,122.6711,78.12,89,86,2.57
251,Odweyne,SO,2022-05-17 14:30:48,9.4092,45.064,88.81,24,90,7.56
252,Lianran,CN,2022-05-17 14:30:49,24.9227,102.485,59.54,87,95,4.05
253,Faanui,PF,2022-05-17 14:30:49,-16.4833,-151.75,80.65,74,48,11.79
254,Tateyama,JP,2022-05-17 14:30:50,34.9833,139.8667,65.1,89,100,2.21
255,Tazmalt,DZ,2022-05-17 14:30:50,36.3868,4.3989,92.43,33,4,9.8
256,Aranda De Duero,ES,2022-05-17 14:30:51,41.6704,-3.6892,76.89,36,43,10.11
257,Nehe,CN,2022-05-17 14:30:51,48.4833,124.8333,51.1,56,13,6.35
258,Fukue,JP,2022-05-17 14:30:52,32.6881,128.8419,66.38,67,0,5.59
259,Kahama,TZ,2022-05-17 14:30:52,-3.8333,32.6,74.03,57,100,4.74
260,Fort Nelson,CA,2022-05-17 14:30:53,58.8053,-122.7002,42.39,87,75,3.44
261,Nanortalik,GL,2022-05-17 14:30:53,60.1432,-45.2371,38.01,84,23,4.63
262,Malabo,GQ,2022-05-17 14:30:54,3.75,8.7833,81.21,79,100,1.74
263,Ust-Ordynskiy,RU,2022-05-17 14:30:54,52.805,104.7508,55.56,60,15,4.34
264,Rorvik,NO,2022-05-17 14:30:55,64.8621,11.2373,42.85,64,100,11.72
265,Marsabit,KE,2022-05-17 14:30:55,2.3284,37.9899,74.86,46,85,15.84
266,Watertown,US,2022-05-17 14:30:56,42.3709,-71.1828,70.9,49,20,21.85
267,Vanimo,PG,2022-05-17 14:30:57,-2.6741,141.3028,79.54,85,95,5.44
268,Sao Felix Do Xingu,BR,2022-05-17 14:30:57,-6.6447,-51.995,88.54,60,60,2.21
269,Eureka,US,2022-05-17 14:31:00,40.8021,-124.1637,51.93,83,82,5.01
270,Lebu,CL,2022-05-17 14:31:00,-37.6167,-73.65,56.59,49,44,2.1
271,Sheridan,US,2022-05-17 14:31:01,44.8333,-106.9173,61.3,72,100,3.44
272,San Jeronimo,PE,2022-05-17 14:31:01,-11.9472,-75.2829,57.09,60,100,2.95
273,Saquena,PE,2022-05-17 14:31:02,-4.6667,-73.5167,73.02,99,100,4.54
274,Bethel,US,2022-05-17 14:31:02,41.3712,-73.414,69.19,64,0,12.66
275,Ponta Delgada,PT,2022-05-17 14:31:03,37.7333,-25.6667,63.32,63,40,24.16
276,Okhotsk,RU,2022-05-17 14:31:03,59.3833,143.3,32.34,98,100,5.86
277,Hobyo,SO,2022-05-17 14:32:04,5.3505,48.5268,81.68,77,61,27.98
278,Quanzhou,CN,2022-05-17 14:32:04,24.9139,118.5858,62.06,70,73,7.85
279,Harper,LR,2022-05-17 14:32:05,4.375,-7.7169,83.77,73,93,9.28
280,Kahului,US,2022-05-17 14:32:05,20.8947,-156.47,73.85,68,0,4.61
281,Labuhan,ID,2022-05-17 14:32:06,-6.8844,112.2051,81.12,78,95,2.42
282,Pangoa,PE,2022-05-17 14:32:06,-12.1167,-73.0,64.87,91,100,1.52
283,Zaltan,LY,2022-05-17 14:32:07,32.947,11.8665,79.09,38,26,12.3
284,Xiamen,CN,2022-05-17 14:32:07,24.4798,118.0819,68.25,40,0,13.42
285,Svetlogorsk,BY,2022-05-17 14:32:08,52.6333,29.7333,54.37,50,72,11.54
286,Shimoda,JP,2022-05-17 14:32:09,34.6667,138.95,58.1,84,100,5.14
287,Grand Gaube,MU,2022-05-17 14:32:09,-20.0064,57.6608,72.0,79,12,5.99
288,Alugan,PH,2022-05-17 14:32:10,12.2188,125.4808,80.37,86,95,9.66
289,Am Timan,TD,2022-05-17 14:32:10,11.0297,20.2827,89.28,41,89,1.05
290,Zheleznodorozhnyy,RU,2022-05-17 14:32:11,55.7503,38.0042,53.15,83,100,10.76
291,Lamar,US,2022-05-17 14:32:11,33.6668,-95.5836,77.65,83,0,9.22
292,Avera,US,2022-05-17 14:32:12,33.194,-82.5271,77.56,38,6,7.99
293,Buraydah,SA,2022-05-17 14:31:24,26.326,43.975,99.05,11,0,6.53
294,Balestrand,NO,2022-05-17 14:32:12,61.2076,6.5334,68.0,52,21,3.42
295,Seymchan,RU,2022-05-17 14:32:13,62.8833,152.4333,35.56,79,14,7.14
296,Yining,CN,2022-05-17 14:32:13,29.0361,114.5636,63.07,78,100,2.77
297,Svetlyy,RU,2022-05-17 14:32:14,54.675,20.1347,51.96,49,0,14.54
